,City,Latitude,Longitude,Temperature (F),Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
434,binga,-17.62,27.34,72.82,72.82,92,100,6.44
435,maine-soroa,13.21,12.02,66.83,66.83,24,0,15.73
436,sola,-13.88,167.55,86.0,86.0,84,90,5.82
437,saint anthony,45.02,-93.22,9.19,15.8,85,1,3.89
438,aksarka,66.56,67.8,-2.02,-2.02,97,84,7.54
439,omutninsk,58.67,52.19,18.37,18.37,94,100,8.77
440,zhanaozen,43.3,52.8,23.14,23.14,52,100,16.89
441,hualmay,-11.1,-77.61,71.94,71.94,74,100,5.5
442,biltine,14.53,20.92,66.07,66.07,15,100,20.62
443,cabedelo,-6.98,-34.83,78.8,78.8,88,40,4.7
444,sao tome,0.34,6.73,82.02,82.02,73,99,7.47
445,manggar,-2.88,108.27,81.68,81.68,74,96,3.71
446,narimanov,46.69,47.85,8.6,8.6,92,20,2.24
447,qasigiannguit,68.82,-51.19,8.6,8.6,71,100,13.87
448,pyu,18.48,96.43,83.52,83.52,29,81,5.46
449,guymon,36.68,-101.48,27.07,28.4,74,1,5.82
450,semnan,35.57,53.4,37.36,37.36,45,85,9.35
451,bermejo,-32.88,-68.8,69.8,69.8,88,40,6.93
452,raudeberg,61.99,5.14,40.05,41.0,86,100,34.45
453,vila franca do campo,37.72,-25.43,55.4,55.4,93,20,2.24
454,tezu,27.92,96.17,62.02,62.02,66,53,2.68
455,inuvik,68.35,-133.72,-14.8,-14.8,75,90,2.68
456,fuerte olimpo,-21.04,-57.87,80.2,80.2,80,100,1.83
457,suifenhe,44.4,131.17,14.45,14.45,71,85,2.15
458,rtishchevo,52.26,43.79,13.53,13.53,86,83,15.79
459,andapa,-14.65,49.65,60.17,60.17,95,100,3.11
460,dunhua,43.37,128.24,14.97,14.97,79,52,2.08
461,palma soriano,20.22,-76.0,75.2,75.2,60,20,5.82
462,tucdao,11.7,124.47,78.62,78.62,74,55,11.77
463,rio grande,-32.03,-52.1,64.0,64.0,83,77,1.01
464,nome,64.5,-165.41,-5.91,-5.8,70,90,18.34
465,yagodnoye,62.55,149.67,-11.16,-11.16,73,100,0.89
466,kenai,60.55,-151.26,33.64,35.6,64,1,16.11
467,mayor pablo lagerenza,-19.93,-60.77,81.28,81.28,59,100,2.28
468,reconquista,-29.15,-59.65,76.6,76.6,39,1,10.47
469,kavaratti,10.57,72.64,80.6,80.6,69,20,4.7
470,esso,55.93,158.7,1.62,1.62,90,100,4.7
471,aksu,41.12,80.26,30.65,30.65,51,33,2.64
472,soyo,-6.13,12.37,76.57,76.57,85,61,4.36
473,alofi,-19.06,-169.92,80.6,80.6,88,100,9.17
474,carolina,18.38,-65.96,74.01,78.8,74,40,4.7
475,lasa,46.62,10.7,29.17,35.01,96,40,11.41
476,ugoofaaru,5.67,73.0,82.02,82.02,77,0,16.49
477,chodavaram,17.83,82.95,77.0,77.0,65,20,9.17
478,nabire,-3.37,135.48,80.55,80.55,86,100,4.99
479,shama,33.61,104.29,35.44,35.44,54,38,3.74
480,sokode,8.98,1.13,70.07,70.07,24,0,3.49
481,grindavik,63.84,-22.43,29.86,30.2,80,75,24.16
482,kaizuka,34.45,135.35,48.83,51.01,46,40,21.92
483,morondava,-20.28,44.28,73.63,73.63,90,59,1.25
484,vieques,18.43,-65.83,74.01,78.8,74,40,4.7
485,grajau,-5.82,-46.14,72.18,72.18,96,90,1.39
486,limoux,42.92,2.17,47.88,51.01,100,90,2.24
487,san jose,37.34,-121.89,55.9,60.01,24,20,16.11
488,black diamond,47.31,-122.0,37.62,42.01,100,40,2.39
489,novyy buh,47.69,32.52,10.4,10.4,78,0,6.71
490,urucara,-2.54,-57.76,73.99,73.99,97,100,2.53
491,seoni,22.08,79.53,58.68,58.68,38,24,4.59
492,verkhoyansk,67.54,133.38,-21.23,-21.23,72,57,1.1
493,ramhormoz,31.28,49.6,47.12,47.12,53,3,5.01
494,arrifes,37.77,-25.7,55.4,55.4,93,20,2.24
495,harnai,30.1,67.94,51.48,51.48,38,44,1.16
496,yar-sale,66.83,70.83,-10.32,-10.32,93,75,9.28
497,bodden town,19.28,-81.25,79.3,80.6,83,20,9.17
498,pampa,35.54,-100.96,33.75,37.4,53,1,6.93
499,welver,51.62,7.97,48.0,51.01,76,100,20.8
500,margate,51.38,1.39,45.32,48.0,81,78,28.86
501,havelock,34.88,-76.9,37.9,41.0,75,1,3.4
502,muswellbrook,-32.27,150.9,86.0,86.0,50,0,3.0
503,dingle,11.0,122.67,77.11,77.11,82,100,16.04
504,flinders,-34.58,150.86,77.32,82.0,88,75,12.75
505,luganville,-15.53,167.17,80.6,80.6,94,90,14.99
506,picota,-6.92,-76.33,62.6,62.6,100,40,1.61
507,tura,25.52,90.22,67.17,67.17,34,0,3.98
508,san policarpo,12.18,125.51,77.81,77.81,83,99,23.69
509,yaan,7.38,8.57,73.38,73.38,53,25,5.64
510,port shepstone,-30.74,30.45,68.72,68.72,94,100,3.87
511,tiznit,29.58,-9.5,58.24,58.24,26,0,8.1
512,ballina,-28.87,153.57,79.74,80.6,78,39,14.99
513,barcelos,41.54,-8.62,54.77,57.2,100,90,5.82
514,nouakchott,18.09,-15.98,66.2,66.2,15,0,11.41
515,marienburg,54.04,19.03,42.1,44.01,81,40,21.92
516,semey,50.41,80.23,24.8,24.8,92,75,11.18
517,nhulunbuy,-12.23,136.77,87.8,87.8,70,75,12.75
518,bairiki,1.33,172.98,89.6,89.6,70,20,6.93
519,makinsk,52.63,70.42,-2.7,-2.7,97,90,5.23
520,shellbrook,53.22,-106.4,19.4,19.4,67,90,2.24
521,nantucket,41.28,-70.1,38.97,39.99,69,90,17.22
522,pahrump,36.21,-115.98,45.39,48.0,48,40,6.93
523,hegang,47.4,130.37,1.24,1.24,86,77,4.63
524,brookhaven,31.58,-90.44,62.82,64.0,77,90,8.05
525,langham,52.37,-106.97,17.6,17.6,78,75,10.29
526,dawlatabad,36.41,64.91,51.71,51.71,70,100,4.72
527,ketchikan,55.34,-131.65,40.06,41.0,100,90,10.29
528,ploemeur,47.73,-3.43,51.21,52.0,66,90,25.28
529,san vicente de canete,-13.08,-76.38,70.41,70.41,88,100,5.01
530,winnemucca,40.97,-117.74,33.08,33.8,50,1,8.05
531,imbituba,-28.24,-48.67,73.4,73.4,88,22,11.41
532,vanderhoof,54.02,-124.02,27.88,27.88,92,94,5.03
533,kahului,20.89,-156.47,73.2,78.8,41,1,13.87
534,birjand,32.87,59.22,44.6,44.6,56,40,4.7
535,tartus,34.89,35.89,33.93,36.0,79,75,2.24
536,banyo,6.75,11.82,64.15,64.15,31,100,3.33
537,tahe,52.33,124.73,7.45,7.45,87,100,3.69
538,chunskiy,56.08,99.63,32.49,32.49,96,100,7.34
539,barranca,-10.75,-77.77,70.48,70.48,92,100,14.74
540,karachi,24.91,67.08,60.8,60.8,17,2,10.29
541,berlevag,70.86,29.09,34.18,34.18,81,100,15.82
542,havre-saint-pierre,50.23,-63.6,14.0,14.0,72,20,12.75
543,constantine,36.37,6.61,39.2,39.2,93,20,6.93
544,karpathos,35.51,27.21,52.11,52.11,71,0,22.64
545,santa isabel do rio negro,-0.41,-65.02,82.24,82.24,58,88,3.49
546,turukhansk,65.82,87.98,-22.05,-22.05,99,99,2.59
547,peniche,39.36,-9.38,52.75,55.99,100,84,5.82
548,rafaela,-31.25,-61.49,66.49,66.99,67,0,3.0
549,alekseyevsk,57.84,108.35,32.79,32.79,98,100,8.95
550,parkersburg,39.27,-81.56,39.47,45.0,100,90,4.7
551,batsfjord,70.63,29.72,32.0,32.0,95,75,21.92
552,nelson bay,-32.72,152.15,80.8,89.01,74,75,11.41
553,kainantu,-6.29,145.87,74.43,74.43,73,100,1.34
554,vostok,46.49,135.88,4.3,4.3,70,71,3.98
555,zhanakorgan,43.91,67.25,30.4,30.4,82,100,5.73
556,harper,4.38,-7.72,77.07,77.07,91,3,2.95
557,golub-dobrzyn,53.11,19.05,45.43,46.99,79,100,3.0
558,necochea,-38.55,-58.74,57.76,60.01,73,100,4.0
559,troitsko-pechorsk,62.71,56.2,14.94,14.94,94,100,6.67
